【惊抓抓】	15	形容声音尖利刺耳，或大惊小怪的样子
【克】	12	"去"的意思，同"去"
【洗白】	10	①完蛋、没了 ②输光、赔光
【崽儿】	10	①小子（带亲昵或轻蔑）②年轻人
【扯拐】	9	出故障、出问题（多指机械）
【相因】	9	便宜、价格低廉
【紧到】	9	一直、不停地（表持续状态）
【琛直】	9	笔直、非常直（"琛"表程度深）
【除脱】	8	①丢失、没了 ②解决（人或事）
【朗个】	8	怎么、如何（疑问词）
【飞叉叉】	8	形容动作迅速、风风火火的样子
【烦造造】	8	非常脏、邋遢不堪
【扭】	8	①扭动身体 ②反复摆弄
【捞肠寡肚】	7	胃里难受、反胃想吐
【搭扑爬】	7	摔跤、跌倒在地
【假巴意思】	7	假装、故作姿态
【水凼凼】	7	小水坑、积水洼
【俗杂杂】	7	俗气、土里土气
【亮瓦瓦】	7	非常光亮、亮得刺眼
【梭边边】	6	溜边、逃避责任
【理麻】	6	教训、收拾（某人）
【各人】	6	自己、本人
【俩】	5	你（第二人称代词）
【鬼火戳】	5	非常生气、火冒三丈
【板扎】	5	扎实、质量好
【弯酸】	5	刁难、故意为难人
【扯把子】	5	说谎、编造借口
【灯儿晃】	5	闲逛、无所事事
【楼得很】	5	很脏、满是污垢
【踏削】	5	贬低、看不起人
【哈哈】	5	大家、所有人
【雄起】	5	加油、振作精神
【舌老（了）】	5	丢失、不见了
【登度】	5	形容男孩帅气、俊朗
【嘿起】	5	使劲、用力
【火瞟瞟】	5	灼痛感、火辣辣的疼
【矿西西】	5	糊涂、神志不清
【瞎块儿】	5	青蛙（方言称呼）
【巢冲（虫）】	5	蛔虫（方言称呼）
【客西头儿】	5	膝盖
【手倒管儿】	5	手肘
【啪唧唧】	5	软绵绵、松软状
【杀铁】	5	打扫、清理
【先浑儿】	4	刚才、不久前
【过细】	4	仔细、认真
【估倒犟】	4	固执己见、强词夺理
【歪货】	4	假货、劣质品
【老火】	4	严重、麻烦
【罗兜】	4	屁股（多指人）
【开腔】	4	说话、开口
【皮搭嘴歪】	4	累得精疲力尽的样子
【惊风火扯】	4	惊慌失措、大呼小叫
【张视】	4	搭理、理会
【呜嘘呐喊】	4	大声喧哗、吵吵嚷嚷
【磨皮擦痒】	4	坐立不安、闲不住
【遭奏】	4	被整、被弄坏
【巴适得板】	4	非常舒服、极其安逸
【哈戳戳】	4	傻乎乎、呆头呆脑
【耍朋友】	4	谈恋爱
【憨吃哈胀】	4	暴饮暴食、胡吃海塞
【嘎嘎】	4	肉（儿语）
【揩】	4	擦、抹
【洗涮】	4	嘲笑、戏弄
【勒哈】	4	这下、现在
【丁丁猫儿】	4	蜻蜓
【格蚤儿】	4	跳蚤
【高耸耸】	4	很高、高耸状
【低低嘎嘎】	4	很少、一点点
【念栋栋】	4	黏糊糊、粘稠状
【爪瞌睡】	4	打瞌睡
【款到老（了）】	4	碰到、撞到
【雀到】	4	看到、瞧见
【板旋儿】	4	耍赖、抵赖
【拼】	4	①送 ②给（东西）
【索索滩儿】	4	滑梯（儿童设施）
【将才】	3	刚才
【呛哈子】	3	呛到、噎住
【板痧】	3	在椅子上扭动
【精风活扯】	3	精神亢奋、活蹦乱跳
【耙耳朵】	3	怕老婆的人
【少午】	3	午饭
【撇脱】	3	方便、省事
【鼓到】	3	强迫、硬要
【落教】	3	靠谱、守规矩
【过孽】	3	吵架、闹矛盾
【行实】	3	能干、厉害
【千帆】	3	调皮、不听话
【啷个】	3	怎么、为什么
【核人巴煞】	3	吓人、恐怖
【乌二麻杂】	3	乱七八糟、混乱不清
【舞饭】	3	做饭、弄饭
【打落】	3	遗失、掉落
【冲壳子】	3	吹牛、说大话
【安逸惨咯】	3	非常舒服、极其享受
【假打】	3	装模作样、假惺惺
【瓜兮兮】	3	傻乎乎的样子
【骇（鞋）子】	3	鞋子
【扯谎咧白】	3	说谎骗人
【甜咪咪】	3	甜丝丝、微甜
【尖板眼】	3	新奇玩意、高科技产品
【倒拐】	3	转弯
【打梦脚】	3	打瞌睡、精神不集中
【背时】	3	倒霉、活该
【你娃】	3	你这家伙（带戏谑）
【兄弟伙】	3	好兄弟、哥们
【杂皮】	3	小混混、流氓
【告花子】	3	乞丐
【哨皮】	3	丢脸、出丑
【麻脱】	3	推脱、逃避
【冒皮皮】	3	吹牛、说大话
【闷墩】	3	呆头呆脑的人
【搁平】	3	摆平、解决
【打锤】	3	打架
【神戳戳】	3	神经兮兮
【要得】	3	好的、可以
【渠算儿】	3	蚯蚓
【雀雀儿】	3	小鸟
【爪母儿】	3	蚱蜢
【偷油婆】	3	蟑螂
【照鸡儿】	3	蛐蛐儿
【雾独独】	3	冷不防、突然
【打王逛】	3	走神、注意力不集中
【副开】	3	移开、挪走
【嘿（很）】	3	非常、很（程度副词）
【杯话】	3	不听话、叛逆
【吱】	3	擦拭
【婆娘】	3	老婆
【决】	3	骂
【长的乖】	3	长得漂亮
【歇】	3	哭
【脚入老（了）】	3	脚崴了
【背油】	3	郁闷、烦躁
【菊】	3	吮吸
【西得好】	3	幸好、幸亏
【恍兮兮】	2	精神恍惚、迷糊不清醒
【三不子儿滴】	2	偶尔、时不时地
【黄泥西湖】	2	含混不清、表达混乱
【岔巴子】	2	多嘴多舌、爱管闲事的人
【掉底子】	2	丢脸、出丑
【边哈】	2	旁边、附近
【扎起】	2	支持、撑腰
【打平伙】	2	AA制聚餐
【半响】	2	半天、许久
【潽】	2	液体沸腾溢出
【肿脖子】	2	好吃懒做
【渣精】	2	挑剔、斤斤计较
【哈数】	2	分寸、把握
【暗到】	2	暗自以为、私下猜想
【匀尽】	2	舒适安逸、小富即安
【柳到】	2	纠缠、缠住不放
【打老壳】	2	头疼、麻烦事
【拽实】	2	结实健壮
【想精想怪】	2	胡思乱想、异想天开
【恍儿胡兮】	2	糊涂健忘、丢三落四
【假把意思】	2	装模作样、假客气
【瞌睡迷西】	2	睡眼惺忪、困倦不堪
【财迷豁眼】	2	财迷心窍、吝啬小气
【牙尖舌怪】	2	伶牙俐齿、爱搬弄是非
【踏踏】	2	地方、处所
【半中拦腰】	2	中途、半截
【麻麻咋咋】	2	马马虎虎、将就
【洋】	2	得意洋洋、显摆
【咔咔戈戈】	2	角落缝隙
【幺妹儿】	2	小妹、小姑娘
【光洞洞】	2	光着身子、衣不蔽体
【拐场】	2	糟糕、出问题
【摆龙门阵】	2	聊天闲谈
【倒拐子】	2	手肘
【打脑壳】	2	头疼、棘手
【岔巴】	2	插嘴、多话
【弄归一】	2	办妥、完成
【刹角】	2	收尾、结束
【裹筋】	2	纠缠不休、磨叽
【么斯】	2	什么（武汉方言）
【铆起】	2	拼命、使劲
【少吃哈胀】	2	狼吞虎咽（程度较轻）
【嘀哆】	2	唠叨、啰嗦
【闹眼子】	2	闹着玩、不正经
【过早】	2	吃早餐（湖北方言）
【闷出出】	2	沉默寡言
【尾哒】	2	跟着、尾随
【翻敲】	2	反悔、变卦
【不服周】	2	不服气（湖北方言）
【刹割】	2	结束、停止
【灵醒】	2	聪明伶俐
【一哈（下）】	2	一会儿、一下子
【归一】	2	完成、了结
【虾爬】	2	小混混、无赖
【遇得到】	2	真倒霉（表抱怨）
【杀馆子】	2	下馆子吃饭
【龙豁皮】	2	土里土气、不入流
【空哨】	2	聪明机灵
【棱】	2	①用手指理顺 ②夹取
【方脑壳】	2	死脑筋、不灵活
【少幺爸】	2	小混混、街溜子
【划得着】	2	划算、值得
【菜背兜】	2	垫背的、总输的人
【霸道】	2	厉害、了不起
【巴心不得】	2	巴不得、非常希望
【该背时】	2	活该倒霉
【二麻二麻】	2	半醉状态
【呵别个】	2	骗人
【瓜娃子】	2	傻子（较亲昵）
【旷老（了）】	2	傻了、懵了
【划不着】	2	不划算、吃亏
【估倒】	2	强迫、硬要
【造孽】	2	可怜
【该遭】	2	活该
【嘿们】	2	非常、很（程度副词）
【金啊子】	2	知了
【哈老壳】	2	脑袋
【瞎孔】	2	胳肢窝
【座登儿】	2	猪屁股（多指动物）
【逛（光）】	2	光溜溜
【短处处】	2	很短的样子
【灯晃】	2	闲逛、游手好闲
【共过来】	2	挤过来
【不扭老（了）】	2	不动了
【俺到】	2	估计、以为
【调】	2	跑
【扯扑汗】	2	打呼噜
【挖爪】	2	肮脏
【喱】	2	用脚碾踩
【逞下去】	2	压下去
【壁】	2	过滤
【哈哈儿】	2	马上、一会儿
【肥咚咚】	2	胖乎乎
【麻】	2	骗
【记倒】	2	记住
【男娃儿】	2	男孩
【爪球】	2	踢球
【嫩个】	2	这么
【打望】	2	看美女
【装莽】	2	装傻
【莫搞豪】	2	别乱来
【堂客】	2	老婆（湖南方言）
【回切（去）】	2	回去
【郎个呦台哦】	2	怎么得了（表担忧）
【拈菜】	2	夹菜
【斗室（是）】	2	就是
【对头】	2	正确
【霸道惨老（了）】	2	厉害极了
【清候】	2	收拾、教训
【搭巴巴车】	2	搭便车
【洋气】	2	时髦、得意
【好黑人】	2	好吓人
【黑哈】	2	很傻
【扫皮】	2	丢脸
【搭飞白】	2	搭讪
【莫恁个】	2	别这样
【撒子】	2	什么
【油济济】	2	油乎乎
【款到】	2	碰到
【孩（鞋）子等等儿】	2	鞋跟
【恩脚】	2	硌脚
【古】	2	猜
【车笔刀】	2	卷笔刀
【哈猴】	2	变质、变味
【里骂】	2	责备
【甲甲】	2	身上污垢
【排轮子】	2	排队
【债起】	2	缝补
【哦尿尿】	2	撒尿（儿语）
【喝开开】	2	喝水（儿语）
【睡告告】	2	睡觉（儿语）
【筐歪歪】	2	哄睡（儿语）
【搞拢巧】	1	碰巧、凑巧
【赌底】	1	打赌
【手倒拐】	1	胳膊肘
【阴到】	1	偷偷地
【憨吃哈账】	1	胡吃海塞
【玄皮寡脸】	1	厚着脸皮
【有盐有味】	1	生动有趣
【吹扑打鼾】	1	打鼾很响
【八颗八颗】	1	大颗滴落（指汗水）
【鬼冒火】	1	非常生气
【水垮垮】	1	不靠谱
【莫鬼款】	1	别胡说
【七（吃）】	1	吃（湖北方言）
【孔雀】	1	爱管闲事
【热豁】	1	热乎
【绷起】	1	端着架子
【区马打黑】	1	脏兮兮
【称头】	1	体面、像样
【冰欠】	1	冰凉解渴
【杀刮立正】	1	衣着笔挺
【一哈哈】	1	一会儿
【年辰】	1	年头、时间久
【憨包】	1	傻瓜
【zhua】	1	踢
【龟儿子】	1	龟孙子（骂人）
【宝器】	1	傻里傻气
【喀喀】	1	角落
【称透】	1	工整美观
【得行】	1	能干、可以
【超】	1	时髦、帅气
【耿直】	1	爽快义气
【汗爬水流】	1	大汗淋漓
【扯得狠】	1	吹牛夸张
【捡粑合】	1	捡便宜
【霉子】	1	托儿
【耙和】	1	便宜
【不开腔】	1	不吭声
【哪点】	1	哪里
【走帕】	1	拖把
【紧着】	1	老是、总是
【垮起】	1	板着脸
【叮叮猫】	1	蜻蜓
【恼火】	1	麻烦
【踏血】	1	贬低、诋毁
【遭不住】	1	受不了
【打偏偏】	1	走路摇晃
【鬼款】	1	胡说八道
【告一盘】	1	试一下
【龟儿】	1	小子（蔑称）
【喀喀头】	1	角落里
【脑壳】	1	脑袋
【哈批戳戳】	1	傻乎乎
【刹一脚】	1	停车（重庆方言）
【莫搞毫】	1	别乱动
【背兜】	1	背篓
【送菜】	1	当炮灰、垫背
【飞起】	1	飞快地
【捡撇脱】	1	捡现成
【遇得倒哦】	1	真倒霉
【安（淹）死老（了）】	1	淹死了
【哦货】	1	完蛋
【哈（下）】	1	下、次（量词）
【莽进去】	1	喂进去
【嗨得】	1	能吃
【咔】	1	掐
【扒到】	1	紧挨
【翻羊角砖儿】	1	翻跟头
【瓦饭】	1	舀饭
【卡过来】	1	跨过来
【咔咔各各】	1	各个角落
【王chuachua】	1	无所事事
【窝料（尿）】	1	撒尿
【勒里】	1	这里
【卡卡各各】	1	各个角落
【低低噶噶儿】	1	一点点
【闹热】	1	热闹
【咩】	1	掰
【杀一脚】	1	停车
【夺】	1	顶、戳
【装起】	1	补上
【仙人板板】	1	祖宗（表无奈）
【瓜西西】	1	傻傻的
【安逸】	1	舒服
【切（去）】	1	去
【吹垮垮】	1	闲聊
【登读】	1	块头大
【吃莽莽】	1	吃饭（儿语）
【啥子】	1	什么
【琛（真）】	1	真（程度副词）
【咳】	1	咳嗽